Log file open, 01/19/22 16:05:17
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.014853
[2022.01.19-16.05.26:985][  0]LogGameLift: [FGameLiftModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.26:985][  0]LogGameLift: [FGameLiftModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/GameLiftClientLibrary/Win64
[2022.01.19-16.05.27:002][  0]LogGameLift: [FGameLiftModule::::LoadDependency] Dependency aws-cpp-sdk-gamelift.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/GameLiftClientLibrary/Win64
[2022.01.19-16.05.27:002][  0]LogGameLift: [FGameLiftModule::::StartupModule] Starting GameLiftClient Module...
[2022.01.19-16.05.27:007][  0]LogS3: [FS3Module::::StartupModule] Starting S3Client Module...
[2022.01.19-16.05.27:007][  0]LogS3: [FS3Module::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:007][  0]LogS3: [FS3Module::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ClientLibrary/Win64
[2022.01.19-16.05.27:025][  0]LogS3: [FS3Module::::LoadDependency] Dependency aws-cpp-sdk-s3.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ClientLibrary/Win64
[2022.01.19-16.05.27:025][  0]LogS3: [FS3Module::::StartupModule] Starting S3Client Module...
[2022.01.19-16.05.27:028][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Starting S3CRTClient Module...
[2022.01.19-16.05.27:028][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:028][  0]LogS3CRT: [FS3CRTModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3CRTClientLibrary/Win64
[2022.01.19-16.05.27:045][  0]LogS3CRT: [FS3CRTModule::::LoadDependency] Dependency aws-cpp-sdk-s3-crt.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3CRTClientLibrary/Win64
[2022.01.19-16.05.27:045][  0]LogS3CRT: [FS3CRTModule::::StartupModule] Starting S3CRTClient Module...
[2022.01.19-16.05.27:047][  0]LogS3Control: [FS3ControlModule::::StartupModule] Starting S3ControlClient Module...
[2022.01.19-16.05.27:047][  0]LogS3Control: [FS3ControlModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:047][  0]LogS3Control: [FS3ControlModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ControlClientLibrary/Win64
[2022.01.19-16.05.27:062][  0]LogS3Control: [FS3ControlModule::::LoadDependency] Dependency aws-cpp-sdk-s3control.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3ControlClientLibrary/Win64
[2022.01.19-16.05.27:062][  0]LogS3Control: [FS3ControlModule::::StartupModule] Starting S3ControlClient Module...
[2022.01.19-16.05.27:062][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-16.05.27:062][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:062][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/KMSClientLibrary/Win64
[2022.01.19-16.05.27:078][  0]LogS3Encryption: [FS3EncryptionModule::::LoadDependency] Dependency aws-cpp-sdk-kms.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/KMSClientLibrary/Win64
[2022.01.19-16.05.27:078][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-16.05.27:078][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:078][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3EncryptionClientLibrary/Win64
[2022.01.19-16.05.27:094][  0]LogS3Encryption: [FS3EncryptionModule::::LoadDependency] Dependency aws-cpp-sdk-s3-encryption.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3EncryptionClientLibrary/Win64
[2022.01.19-16.05.27:094][  0]LogS3Encryption: [FS3EncryptionModule::::StartupModule] Starting S3EncryptionClient Module...
[2022.01.19-16.05.27:095][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Starting S3OutpostsClient Module...
[2022.01.19-16.05.27:095][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:095][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3OutpostsClientLibrary/Win64
[2022.01.19-16.05.27:108][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::LoadDependency] Dependency aws-cpp-sdk-s3outposts.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/S3OutpostsClientLibrary/Win64
[2022.01.19-16.05.27:108][  0]LogS3OUTPOSTS: [FS3OutpostsModule::::StartupModule] Starting S3OutpostsClient Module...
[2022.01.19-16.05.27:124][  0]LogTransfer: [FTransferModule::::StartupModule] Starting TransferClient Module...
[2022.01.19-16.05.27:124][  0]LogTransfer: [FTransferModule::::StartupModule] Base directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin
[2022.01.19-16.05.27:124][  0]LogTransfer: [FTransferModule::::StartupModule] ThirdParty directory is ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/TransferClientLibrary/Win64
[2022.01.19-16.05.27:138][  0]LogTransfer: [FTransferModule::::LoadDependency] Dependency aws-cpp-sdk-transfer.dll successfully loaded from directory ../../../Spaceform_KFA/Plugins/GameLiftBlueprintPlugin/Source/ThirdParty/TransferClientLibrary/Win64
[2022.01.19-16.05.27:138][  0]LogTransfer: [FTransferModule::::StartupModule] Starting TransferClient Module...
[2022.01.19-16.05.27:138][  0]LogSteamShared: Display: Loading Steam SDK 1.51
[2022.01.19-16.05.27:157][  0]LogSteamShared: Steam SDK Loaded!
[2022.01.19-16.05.27:317][  0]VivoxCore: FVivoxCoreModule::StartupModule
[2022.01.19-16.05.27:338][  0]VivoxCore: Loaded Library (../../../Spaceform_KFA/Plugins/VivoxCoreUE4Plugin/Source/ThirdParty/VivoxCoreLibrary/Windows/x64/Release/ortp.dll)
[2022.01.19-16.05.27:366][  0]VivoxCore: Loaded Library (../../../Spaceform_KFA/Plugins/VivoxCoreUE4Plugin/Source/ThirdParty/VivoxCoreLibrary/Windows/x64/Release/vivoxsdk.dll)
[2022.01.19-16.05.27:408][  0]SpoutLog: Warning: Modulo Spout Cargado
[2022.01.19-16.05.27:408][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.01.19-16.05.27:445][  0]LogOcInput: OculusInput pre-init called
[2022.01.19-16.05.27:494][  0]LogUObjectArray: 20873 objects as part of root set at end of initial load.
[2022.01.19-16.05.27:494][  0]LogUObjectArray: 2 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2022.01.19-16.05.27:494][  0]LogUObjectAllocator: 4234576 out of 0 bytes used by permanent object pool.
[2022.01.19-16.05.27:494][  0]LogUObjectArray: CloseDisregardForGC: 20873/20873 objects in disregard for GC pool
[2022.01.19-16.05.27:536][  0]LogEngine: Initializing Engine...
[2022.01.19-16.05.27:544][  0]LogVaRest: UVaRestSubsystem::Initialize(23): VaRest subsystem initialized
[2022.01.19-16.05.27:544][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.01.19-16.05.27:554][  0]LogHMD: Initializing OVRPlugin session
[2022.01.19-16.05.28:060][  0]LogHMD: Allocating Oculus 3200 x 1600 rendertarget swapchain
[2022.01.19-16.05.28:067][  0]LogHMD: FSplash::Startup Show Splash on Startup
[2022.01.19-16.05.28:067][  0]LogHMD: FSplash::DoShow
[2022.01.19-16.05.28:067][  0]LogHMD: Oculus plugin initialized. Version: 4.27.0-0+++UE4+Release-4.27, OVRPlugin: 1.59.0
[2022.01.19-16.05.28:089][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.01.19-16.05.28:319][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.01.19-16.05.28:319][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.01.19-16.05.28:319][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.01.19-16.05.28:320][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.01.19-16.05.28:320][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.01.19-16.05.28:320][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2022.01.19-16.05.28:324][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.01.19-16.05.28:324][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.01.19-16.05.28:340][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.01.19-16.05.28:340][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.01.19-16.05.28:340][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.01.19-16.05.28:340][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.01.19-16.05.28:464][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.01.19-16.05.28:485][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.01.19-16.05.28:485][  0]LogAudioMixer: Display: 1: FrontRight
[2022.01.19-16.05.28:663][  0]LogAudioMixer: Display: Using Audio Device M2352D (NVIDIA High Definition Audio)
[2022.01.19-16.05.28:694][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.01.19-16.05.28:700][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.01.19-16.05.28:700][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.01.19-16.05.28:702][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.01.19-16.05.28:706][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.01.19-16.05.28:706][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.01.19-16.05.28:706][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.01.19-16.05.28:706][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.01.19-16.05.28:706][  0]LogInit: FAudioDevice initialized.
[2022.01.19-16.05.28:717][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.01.19-16.05.28:717][  0]LogInit: Texture streaming: Enabled
[2022.01.19-16.05.29:101][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected.
[2022.01.19-16.05.29:101][  0]LogMaterial: Error: Loading a material resource None with an invalid ShaderMap!
[2022.01.19-16.05.29:375][  0]LogMaterial: Error: Tried to access an uncooked shader map ID in a cooked application
[2022.01.19-16.05.29:375][  0]LogMaterial: Warning: Invalid shader map ID caching shaders for 'MI_Photo', will use default material.
[2022.01.19-16.05.29:375][  0]LogMaterial: Can't compile MI_Photo with cooked content, will use default material instead
[2022.01.19-16.05.29:376][  0]LogMaterial: Warning: [AssetLog] /SF_Core/SF/Core/Tools/Snapshot/Mesh/MI_Photo.MI_Photo: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.01.19-16.05.29:969][  0]LogVivoxVoiceChatController: Vivox Initializing
[2022.01.19-16.05.29:969][  0]VivoxCore: Created VoiceClient
[2022.01.19-16.05.29:969][  0]LogVivoxVoiceChatController: Checking if config is valid
[2022.01.19-16.05.30:010][  0]VivoxCore: <Request requestId="" action="Aux.GetCaptureDevices.1"><AccountHandle /></Request>
[2022.01.19-16.05.30:010][  0]VivoxCore: <Request requestId="" action="Aux.GetRenderDevices.1"><AccountHandle /></Request>
[2022.01.19-16.05.30:010][  0]LogVivoxVoiceChatController: Vivox Initialized: Success (0)
[2022.01.19-16.05.30:010][  0]LogVivoxVoiceChatController: Generating Login token using player name: zJP_Q4H0wUur6LMICJ1nxg
[2022.01.19-16.05.30:010][  0]VivoxCore: LoginSession created for sip:.joeyon3196-so93-dev.zJP_Q4H0wUur6LMICJ1nxg.@vdx5.vivox.com
[2022.01.19-16.05.30:017][  0]LogVivoxVoiceChatController: Logging in zJP_Q4H0wUur6LMICJ1nxg with token e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjA4NDIwLCJ2eGEiOiJsb2dpbiIsInZ4aSI6MCwiZiI6InNpcDouam9leW9uMzE5Ni1zbzkzLWRldi56SlBfUTRIMHdVdXI2TE1JQ0oxbnhnLkB2ZHg1LnZpdm94LmNvbSJ9.bpT3ZsuURsi3e_HIt3OnI4C5shJY5kWCek_hwsps6QE
[2022.01.19-16.05.30:017][  0]VivoxCore: <Request requestId="" action="Connector.Create.1"><AttemptStun>AttemptStunUnspecified</AttemptStun><AccountManagementServer>https://vdx5.www.vivox.com/api2</AccountManagementServer><MinimumPort>8066</MinimumPort><MaximumPort>65000</MaximumPort><Logging /><Application /><MaxCalls>4</MaxCalls><UserAgentId /><ConnectorHandle>https://vdx5.www.vivox.com/api2</ConnectorHandle><ConfiguredCodecs>39</ConfiguredCodecs></Request>
[2022.01.19-16.05.30:017][  0]LogVivoxVoiceChatController: Logging in...
[2022.01.19-16.05.30:021][  0]VivoxCore: <Request requestId="" action="Aux.SetMicLevel.1"><Level>51</Level><AccountHandle /></Request>
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [../../../Spaceform_KFA/Saved/Config/WindowsNoEditor/Scalability.ini]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.01.19-16.05.30:022][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.01.19-16.05.30:023][  0]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
