Log file open, 01/19/22 14:16:43
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogPakFile: Display: Found Pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=492986
LogPakFile: PakFile PathHashIndexSize=134979
LogPakFile: PakFile FullDirectoryIndexSize=292353
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak' (chunk index -1, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:-1 Root:../../../ File:../../../Spaceform_KFA/Content/Paks/Spaceform_KFA-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000055
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:Construct
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:ExecuteUbergraph_WBP_DesktopUI

[2022.01.19-14.17.12:997][231]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsSFPlayer_State_1
	WBP_DesktopUI_C /Engine/Transient.GameEngine_2147482614:BP_SFGameInstance_C_2147482595.WBP_DesktopUI_C_2147481900
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:ExecuteUbergraph_WBP_DesktopUI:01DA
[2022.01.19-14.17.12:997][231]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:Construct
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:ExecuteUbergraph_WBP_DesktopUI

[2022.01.19-14.17.12:997][231]LogBlueprintUserMessages: [WBP_DesktopUI_C_2147481900] Guest
[2022.01.19-14.17.12:999][231]LogSlate: Took 0.000703 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/RobotoBold.ufont' (160K)
[2022.01.19-14.17.12:999][231]LogSlate: Took 0.000667 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/RobotoRegular.ufont' (155K)
[2022.01.19-14.17.13:001][231]LogSlate: Took 0.000752 seconds to synchronously load lazily loaded font '../../../Engine/Content/EngineFonts/Faces/RobotoTiny.ufont' (167K)
[2022.01.19-14.17.14:587][327]LogSF: [SFGameState_2147482120] [Client -1]SLIDES INITIALIZED RECEIVED DELEGATE
[2022.01.19-14.17.14:587][327]VivoxCore: ChannelSession created for sip:confctl-d-joeyon3196-so93-dev.Admin_Debug!p-5000-500-1.000-1@vdx5.vivox.com
[2022.01.19-14.17.14:594][327]VivoxCore: <Request requestId="" action="Account.SetLoginProperties.1"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><ParticipantPropertyFrequency>5</ParticipantPropertyFrequency></Request>
[2022.01.19-14.17.14:595][327]VivoxCore: <Request requestId="" action="SessionGroup.AddSession.1"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><URI>sip:confctl-d-joeyon3196-so93-dev.Admin_Debug!p-5000-500-1.000-1@vdx5.vivox.com</URI><ConnectAudio>true</ConnectAudio><ConnectText>false</ConnectText><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjAxOTI0LCJ2eGEiOiJqb2luIiwidnhpIjowLCJmIjoic2lwOi5qb2V5b24zMTk2LXNvOTMtZGV2LkpKY3R3cGFwdWtDUG5fMTJPcUR1bncuQHZkeDUudml2b3guY29tIiwidCI6InNpcDpjb25mY3RsLWQtam9leW9uMzE5Ni1zbzkzLWRldi5BZG1pbl9EZWJ1ZyFwLTUwMDAtNTAwLTEuMDAwLTFAdmR4NS52aXZveC5jb20ifQ.HH4IDKzuu4gn71vtjej2vdyyj6dTVAazvA31nVcmUnE</AccessToken><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle></Request>
[2022.01.19-14.17.14:595][327]LogVivoxVoiceChatController: ChannelSession Audio State Change in Admin_Debug: Connecting
[2022.01.19-14.17.14:595][327]VivoxCore: <Request requestId="" action="SessionGroup.SetTxSession.1"><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Request>
[2022.01.19-14.17.14:595][327]LogSF: [SFGameState_2147482120] [Client -1]Streaming Level loading started
[2022.01.19-14.17.14:595][327]LogSF: [SFGameState_2147482120] [Client -1]All streaming level loaded
[2022.01.19-14.17.14:595][327]LogSFGameInstance: Local GameState Initialized
[2022.01.19-14.17.14:595][327]LogSF: [BP_SFSlideController_2] [Client -1]Call Slides initalized Delegate
[2022.01.19-14.17.14:595][327]LogSF: [BP_SFSlideController_2] [Client -1]Set Presentation Slides
[2022.01.19-14.17.14:595][327]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Base_Pawn
	WBP_DesktopUI_C /Engine/Transient.GameEngine_2147482614:BP_SFGameInstance_C_2147482595.WBP_DesktopUI_C_2147481900
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:ExecuteUbergraph_WBP_DesktopUI:008F
[2022.01.19-14.17.14:595][327]LogScript: Warning: Script call stack:
	Function /SF_Core/SF/UI/WBP_DesktopUI.WBP_DesktopUI_C:ExecuteUbergraph_WBP_DesktopUI

[2022.01.19-14.17.14:595][327]VivoxCore: <Response requestId="" action="Account.SetLoginProperties.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="Account.SetLoginProperties.1"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><ParticipantPropertyFrequency>5</ParticipantPropertyFrequency></Request></InputXml></Response>
[2022.01.19-14.17.14:603][328]LogSF: Error: [SF_TableTeleporter_2] [Client -1]Cannot find BP Meeting Room Table. Teleporter will not work correctly
[2022.01.19-14.17.14:637][330]VivoxCore: <Response requestId="" action="SessionGroup.AddSession.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="SessionGroup.AddSession.1"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><URI>sip:confctl-d-joeyon3196-so93-dev.Admin_Debug!p-5000-500-1.000-1@vdx5.vivox.com</URI><ConnectAudio>true</ConnectAudio><ConnectText>false</ConnectText><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle><AccessToken>e30.eyJpc3MiOiJqb2V5b24zMTk2LXNvOTMtZGV2IiwiZXhwIjoxNjQyNjAxOTI0LCJ2eGEiOiJqb2luIiwidnhpIjowLCJmIjoic2lwOi5qb2V5b24zMTk2LXNvOTMtZGV2LkpKY3R3cGFwdWtDUG5fMTJPcUR1bncuQHZkeDUudml2b3guY29tIiwidCI6InNpcDpjb25mY3RsLWQtam9leW9uMzE5Ni1zbzkzLWRldi5BZG1pbl9EZWJ1ZyFwLTUwMDAtNTAwLTEuMDAwLTFAdmR4NS52aXZveC5jb20ifQ.HH4IDKzuu4gn71vtjej2vdyyj6dTVAazvA31nVcmUnE</AccessToken><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle></Request></InputXml></Response>
[2022.01.19-14.17.14:637][330]LogVivoxVoiceChatController: Join success for Admin_Debug
[2022.01.19-14.17.14:637][330]LogVivoxVoiceChatController: Voice transmission: Started talking in Admin_Debug
[2022.01.19-14.17.14:637][330]VivoxCore: <Request requestId="" action="SessionGroup.SetTxSession.1"><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Request>
[2022.01.19-14.17.14:637][330]VivoxCore: <Event type="SessionGroupAddedEvent"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle></Event>
[2022.01.19-14.17.14:637][330]VivoxCore: <Event type="SessionAddedEvent"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Event>
[2022.01.19-14.17.14:637][330]VivoxCore: <Response requestId="" action="SessionGroup.SetTxSession.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="SessionGroup.SetTxSession.1"><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Request></InputXml></Response>
[2022.01.19-14.17.14:637][330]VivoxCore: <Response requestId="" action="SessionGroup.SetTxSession.1"><ReturnCode>0</ReturnCode><Results><StatusCode>0</StatusCode><StatusString /></Results><InputXml><Request requestId="" action="SessionGroup.SetTxSession.1"><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Request></InputXml></Response>
[2022.01.19-14.17.14:687][333]LogSF: [SFGameState_2147482120] [Client -1]Current bookmark is set to BP_SFBookmark_Intro
[2022.01.19-14.17.14:754][337]VivoxCore: <Event type="MediaStreamUpdatedEvent"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle><StatusCode>0</StatusCode><State>6</State><StateDescription>Connecting</StateDescription></Event>
[2022.01.19-14.17.14:787][339]LogSFPlayerController: Client handle bookmark prerequisites check - waiting for all levels in current slide become visible
[2022.01.19-14.17.14:887][345]LogSFPlayerController: Client handle bookmark prerequisites check - waiting for all levels in current slide become visible
[2022.01.19-14.17.14:987][351]LogSFPlayerController: Client handle bookmark prerequisites check - waiting for all levels in current slide become visible
[2022.01.19-14.17.15:037][354]VivoxCore: <Event type="MediaStreamUpdatedEvent"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle><StatusCode>0</StatusCode><State>2</State><StateDescription>Connected</StateDescription></Event>
[2022.01.19-14.17.15:037][354]LogVivoxVoiceChatController: ChannelSession Audio State Change in Admin_Debug: Connected
[2022.01.19-14.17.15:037][354]VivoxCore: <Event type="ParticipantAddedEvent"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle><ParticipantUri>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</ParticipantUri><DisplayName /><EncodedUriWithTag>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com/140185DB6836697A1642601807260730</EncodedUriWithTag><IsCurrentUser>true</IsCurrentUser></Event>
[2022.01.19-14.17.15:037][354]LogVivoxVoiceChatController: User JJctwpapukCPn_12OqDunw has joined channel Admin_Debug (self = true)
[2022.01.19-14.17.15:087][357]LogSFPlayerController: Client handle bookmark prerequisites check - waiting for all levels in current slide become visible
[2022.01.19-14.17.15:187][363]LogSFPlayerController: Client handle bookmark prerequisites check - waiting for all levels in current slide become visible
[2022.01.19-14.17.15:287][369]LogSFPlayerController: Bookmark Group does not match -> Teleporting - Handle Bookmark Update
[2022.01.19-14.17.15:287][369]LogSFPlayerController: Teleport without fade
[2022.01.19-14.17.15:287][369]LogSFPlayerController: Teleport without fade
[2022.01.19-14.17.15:287][369]LogSFPlayerController: Teleport player locally. Location: X=-3643.527 Y=-8768.915 Z=622.680, Rotation: P=0.000000 Y=179.999939 R=0.000000
[2022.01.19-14.17.15:287][369]LogSF: Error: [BP_SFPlayerController_C_2147482138] [Client -1]TELEPORT REMOVE LOADING SCREEN
[2022.01.19-14.17.15:405][376]LogSlate: New Slate User Created.  User Index 8, Is Virtual User: 1
[2022.01.19-14.17.15:405][376]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.01.19-14.17.15:405][376]r.VolumetricCloud = "1"
[2022.01.19-14.17.15:804][400]LogSFPlayerState: Dan NavigationMode replicated: ENavigationMode::Walk
[2022.01.19-14.17.15:804][400]LogSFPlayerState: Dan PlayerColor replicated
[2022.01.19-14.17.16:187][423]LogSF: [SFGameState_2147482120] [Client -1]Current slide is set to Intro
[2022.01.19-14.17.16:187][423]LogSF: [BP_Desktop_WalkMode_Pawn_C_2147481622] [Client -1]OnFirstSlideChange
[2022.01.19-14.17.16:387][435]LogSF: [BP_SFDynamicLightControl_2] [Client -1]SET CURRENT SUN Skies : BP_SF_SunSky_C_2147482118 (1/1)
[2022.01.19-14.17.16:404][436]LogSF: [BP_SFDynamicLightControl_2] [Client -1]Update Sun Sky: BP_SF_SunSky_C_2147482118 (16.0) Tablesun: false
[2022.01.19-14.17.17:904][526]LogSF: [BP_SF_TableTopModelController_2] [Client -1]Found meetingroom table : BP_MeetingRoomTable_2
[2022.01.19-14.17.17:904][526]LogSF: [BP_SF_TableTopModelController_2] [Client -1]Table Anchor -> BP_MeetingRoomTable_Anchor_C_2147481945
[2022.01.19-14.17.17:904][526]LogSF: [SF_TableTopModel_Component] [Client -1]TableTeleporterInitialize!
[2022.01.19-14.17.26:940][ 68]LogSF: [BP_SF_ActorTransformComponent] [Client -1]HandleLocalPointerSelect
[2022.01.19-14.17.26:940][ 68]LogSF: [BP_SF_ActorTransformComponent] [Client -1]Can't Find BPI Transformable
[2022.01.19-14.17.27:439][ 98]LogSF: [BP_SF_ActorTransformComponent] [Client -1]HandleLocalPointerSelect
[2022.01.19-14.17.27:439][ 98]LogSF: [BP_SF_ActorTransformComponent] [Client -1]Can't Find BPI Transformable
[2022.01.19-14.17.30:216][259]LogSlate: Request Window 'Spaceform - Spaceform_KFA Spaceform - Spaceform_KFA ' being destroyed
[2022.01.19-14.17.30:220][259]LogSlate: Window 'Spaceform - Spaceform_KFA Spaceform - Spaceform_KFA ' being destroyed
[2022.01.19-14.17.30:221][259]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.01.19-14.17.30:235][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.01.19-14.17.30:235][259]LogEngine: All Windows Closed
[2022.01.19-14.17.30:235][259]LogWindows: FPlatformMisc::RequestExit(0)
[2022.01.19-14.17.30:235][259]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
[2022.01.19-14.17.30:235][259]LogCore: Engine exit requested (reason: Win RequestExit)
[2022.01.19-14.17.30:235][260]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.01.19-14.17.30:235][260]LogInit: Display: PreExit Game.
[2022.01.19-14.17.30:253][260]LogWorld: BeginTearingDown for /Game/KFA_UNStudio/SF_Main_KFA
[2022.01.19-14.17.30:253][260]LogNet: World NetDriver shutdown IpNetDriver_2147482238 [GameNetDriver]
[2022.01.19-14.17.30:253][260]LogNet: DestroyNamedNetDriver IpNetDriver_2147482238 [GameNetDriver]
[2022.01.19-14.17.30:254][260]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 13.40.154.39:7781, Name: IpConnection_2147482237, Driver: GameNetDriver IpNetDriver_2147482238, IsServer: NO, PC: BP_SFPlayerController_C_2147482138, Owner: BP_SFPlayerController_C_2147482138, UniqueId: NULL:ws-205-8CFFE8E6427C25D0B0570DBF881D889C, Channels: 45, Time: 2022.01.19-14.17.30
[2022.01.19-14.17.30:254][260]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 13.40.154.39:7781, Name: IpConnection_2147482237, Driver: GameNetDriver IpNetDriver_2147482238, IsServer: NO, PC: BP_SFPlayerController_C_2147482138, Owner: BP_SFPlayerController_C_2147482138, UniqueId: NULL:ws-205-8CFFE8E6427C25D0B0570DBF881D889C
[2022.01.19-14.17.30:254][260]LogExit: GameNetDriver IpNetDriver_2147482238 shut down
[2022.01.19-14.17.30:254][260]LogSFGameInstance: Logging out vivox
[2022.01.19-14.17.30:254][260]LogVivoxVoiceChatController: Disconnecting from channel Admin_Debug
[2022.01.19-14.17.30:255][260]VivoxCore: <Request requestId="" action="SessionGroup.RemoveSession.1"><SessionGroupHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</SessionGroupHandle><SessionHandle>sg_sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com_Admin_Debug</SessionHandle></Request>
[2022.01.19-14.17.30:255][260]VivoxCore: <Request requestId="" action="Account.Logout.1"><AccountHandle>sip:.joeyon3196-so93-dev.JJctwpapukCPn_12OqDunw.@vdx5.vivox.com</AccountHandle></Request>
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for SF_Main_KFA, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for SF_KFA_MeetingRoom_Exterior, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for SF_KFA_MeetingRoom, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 00_Site, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 01_OutdoorStadium, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 02_IndoorStadium, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 03_Players_Accommodation, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 04_Museum, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for 05_SurroundingTerrain, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for lvl_cars, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for lvl_Environment_New, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for lvl_Pedestrians, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:255][260]LogWorld: UWorld::CleanupWorld for SF_KFA_Table_Demo, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:255][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:256][260]LogWorld: UWorld::CleanupWorld for 07_CoffeeBar, bSessionEnded=true, bCleanupResources=true
[2022.01.19-14.17.30:256][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.01.19-14.17.30:576][260]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.01.19-14.17.30:576][260]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.01.19-14.17.30:576][260]LogAudio: Display: Audio Device unregistered from world 'SF_Main_KFA'.
[2022.01.19-14.17.30:606][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.01.19-14.17.30:606][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.01.19-14.17.30:622][260]LogAudio: Display: Audio Device Manager Shutdown
[2022.01.19-14.17.30:627][260]LogExit: Preparing to exit.
[2022.01.19-14.17.30:627][260]LogMoviePlayer: Shutting down movie player
[2022.01.19-14.17.30:633][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.01.19-14.17.30:652][260]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2022.01.19-14.17.30:662][260]LogExit: Game engine shut down
[2022.01.19-14.17.30:768][260]LogExit: Object subsystem successfully closed.
[2022.01.19-14.17.30:786][260]LogModuleManager: Shutting down and abandoning module AutomationController (462)
[2022.01.19-14.17.30:786][260]LogModuleManager: Shutting down and abandoning module AutomationWorker (460)
[2022.01.19-14.17.30:786][260]LogModuleManager: Shutting down and abandoning module Voice (458)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module AIModule (456)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module GameplayDebugger (455)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module NavigationSystem (453)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (450)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module WebMMedia (448)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module OpenXRInput (446)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module OculusMR (444)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (442)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (440)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (438)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module CharacterAI (436)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module PlanarCut (434)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (432)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module SunPosition (430)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module SessionServices (428)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module LiveCoding (426)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module LevelSequence (424)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (422)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module MovieScene (420)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (418)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (416)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module AudioMixerCore (415)
[2022.01.19-14.17.30:787][260]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (412)
[2022.01.19-14.17.30:788][260]LogModuleManager: Shutting down and abandoning module ProfilerService (410)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module TaskGraph (408)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module PixelStreaming (406)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module DatasmithRuntime (404)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module Synthesis (402)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module TakeMovieScene (400)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module LiveLinkMovieScene (398)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module LiveLinkComponents (396)
[2022.01.19-14.17.30:810][260]LogModuleManager: Shutting down and abandoning module LiveLink (394)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module OculusInput (392)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (390)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module GooglePAD (388)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (386)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module CableComponent (384)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module AudioCapture (382)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (381)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module AssetTags (378)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (376)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module AppleImageUtils (374)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (372)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module DatabaseSupport (370)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module SQLiteSupport (368)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module MediaCompositing (366)
[2022.01.19-14.17.31:277][260]LogModuleManager: Shutting down and abandoning module ImgMedia (364)
